row_idx,col_idx,log2ratio
59,168,5
60,168,-5
61,168,-3
62,168,4
63,168,-2
64,168,-2
65,168,-6
66,168,-5
67,168,-6
68,168,-2
69,168,1
70,168,-3
71,168,-6
72,168,-2
73,168,-4
74,168,3
75,168,-2
76,168,-1
77,168,4
78,168,-4
79,168,5
80,168,2
81,168,4
82,168,-2
83,168,0
84,168,-4
85,168,5
86,168,3
87,168,4
88,168,1
89,168,5
90,168,-5
1,169,1
2,169,-4
3,169,3
4,169,-1
5,169,0
6,169,-3
7,169,1
8,169,2
9,169,-1
10,169,3
11,169,0
12,169,-4
13,169,2
14,169,0
15,169,2
16,169,0
17,169,3
18,169,-1
19,169,-6
20,169,-3
21,169,3
22,169,5
23,169,4
24,169,0
25,169,0
26,169,0
27,169,-4
28,169,3
29,169,1
30,169,-4
31,169,-1
32,169,5
33,169,0
34,169,-4
35,169,2
36,169,-1
37,169,-4
38,169,-2
39,169,-4
40,169,0
41,169,4
42,169,5
43,169,-5
44,169,0
45,169,-4
46,169,5
47,169,-6
48,169,1
49,169,-5
50,169,-6
51,169,3
52,169,3
53,169,3
54,169,-6
55,169,-3
56,169,2
57,169,5
58,169,5
59,169,1
60,169,0
61,169,4
62,169,3
63,169,-6
64,169,-5
65,169,2
66,169,-2
67,169,-5
68,169,-6
69,169,-5
70,169,3
71,169,5
72,169,2
73,169,-5
74,169,5
75,169,3
76,169,-2
77,169,-1
78,169,3
79,169,-1
80,169,4
81,169,-6
82,169,-2
83,169,5
84,169,-5
85,169,-2
86,169,4
87,169,1
88,169,0
89,169,-1
90,169,-2
1,170,0
2,170,-6
3,170,-6
4,170,-3
5,170,1
6,170,3
7,170,-5
8,170,0
9,170,-3
10,170,-2
11,170,5
12,170,-2
13,170,5
14,170,-5
15,170,0
16,170,-1
17,170,-2
18,170,-1
19,170,-1
20,170,4
21,170,-1
22,170,2
23,170,0
24,170,5
25,170,1
26,170,-5
27,170,4
28,170,-3
29,170,0
30,170,1
31,170,-2
32,170,-1
33,170,3
34,170,-4
35,170,-5
36,170,1
37,170,3
38,170,-5
39,170,-2
40,170,2
41,170,5
42,170,3
43,170,-6
44,170,4
45,170,4
46,170,3
47,170,0
48,170,1
49,170,1
50,170,-4
51,170,-5
52,170,-6
53,170,-1
54,170,-6
55,170,1
56,170,-5
57,170,-2
58,170,3
59,170,5
60,170,-4
61,170,-3
62,170,-4
63,170,-4
64,170,1
65,170,-5
66,170,5
67,170,5
68,170,-4
69,170,5
70,170,3
71,170,0
72,170,0
73,170,-6
74,170,-1
75,170,1
76,170,-4
77,170,-3
78,170,-5
79,170,0
80,170,-5
81,170,-5
82,170,2
83,170,2
84,170,1
85,170,3
86,170,-1
87,170,5
88,170,5
89,170,1
90,170,5
1,171,5
2,171,2
3,171,1
4,171,2
5,171,-1
6,171,-6
7,171,-5
8,171,-6
9,171,5
10,171,4
11,171,0
12,171,-5
13,171,-4
14,171,3
15,171,-4
16,171,-3
17,171,-4
18,171,2
19,171,-2
20,171,-5
21,171,2
22,171,1
23,171,-5
24,171,-4
25,171,-1
26,171,-1
27,171,-3
28,171,-3
29,171,-1
30,171,-1
31,171,-2
32,171,-3
33,171,-1
34,171,-2
35,171,-2
36,171,-4
37,171,-3
38,171,2
39,171,-1
40,171,1
41,171,3
42,171,5
43,171,-6
44,171,-2
45,171,-3
46,171,3
47,171,-1
48,171,0
49,171,-6
50,171,2
51,171,4
52,171,3
53,171,2
54,171,-3
55,171,-1
56,171,3
57,171,-5
58,171,4
59,171,-6
60,171,5
61,171,1
62,171,2
63,171,-5
64,171,-3
65,171,3
66,171,3
67,171,1
68,171,-2
69,171,1
70,171,1
71,171,4
72,171,0
73,171,1
74,171,5
75,171,-2
76,171,2
77,171,-3
78,171,-1
79,171,1
80,171,4
81,171,-1
82,171,5
83,171,-5
84,171,-4
85,171,-3
86,171,0
87,171,-1
88,171,-6
89,171,-5
90,171,5
1,172,-1
2,172,-6
3,172,0
4,172,-1
5,172,-3
6,172,-1
7,172,2
8,172,-5
9,172,5
10,172,4
11,172,4
12,172,4
13,172,-2
14,172,2
15,172,-6
16,172,4
17,172,1
18,172,-3
19,172,-3
20,172,5
21,172,3
22,172,-1
23,172,-1
24,172,-2
25,172,-1
26,172,-4
27,172,1
28,172,2
29,172,5
30,172,1
31,172,-6
32,172,-5
33,172,-5
34,172,1
35,172,-6
36,172,1
37,172,5
38,172,-2
39,172,5
40,172,-5
41,172,0
42,172,-2
43,172,-5
44,172,-1
45,172,-3
46,172,5
47,172,0
48,172,1
49,172,4
50,172,-5
51,172,-3
52,172,3
53,172,-4
54,172,5
55,172,4
56,172,1
57,172,5
58,172,-2
59,172,3
60,172,-2
61,172,-3
62,172,4
63,172,3
64,172,3
65,172,-5
66,172,1
67,172,4
68,172,5
69,172,3
70,172,-3
71,172,1
72,172,-6
73,172,2
74,172,3
75,172,-1
76,172,-4
77,172,3
78,172,2
79,172,-6
80,172,-6
81,172,0
82,172,5
83,172,1
84,172,5
85,172,1
86,172,-2
87,172,5
88,172,-4
89,172,0
90,172,3
1,173,3
2,173,1
3,173,-1
4,173,-3
5,173,-1
6,173,3
7,173,-1
8,173,-1
9,173,0
10,173,-6
11,173,5
12,173,-1
13,173,0
14,173,-1
15,173,-4
16,173,-5
17,173,-6
18,173,2
19,173,4
20,173,3
21,173,-4
22,173,-1
23,173,3
24,173,-2
25,173,-2
26,173,-2
27,173,-2
28,173,-2
29,173,-2
30,173,0
31,173,-1
32,173,2
33,173,2
34,173,3
35,173,4
36,173,-4
37,173,-6
38,173,0
39,173,0
40,173,-4
41,173,-5
42,173,3
43,173,-6
44,173,3
45,173,0
46,173,-2
47,173,-2
48,173,-1
49,173,1
50,173,-3
51,173,-1
52,173,-5
53,173,-4
54,173,0
55,173,5
56,173,5
57,173,0
58,173,-3
59,173,-2
60,173,1
61,173,-1
62,173,4
63,173,-5
64,173,-4
65,173,1
66,173,-4
67,173,-1
68,173,-5
69,173,-4
70,173,-3
71,173,-1
72,173,-5
73,173,2
74,173,-5
75,173,-3
76,173,-3
77,173,-5
78,173,5
79,173,4
80,173,-4
81,173,-4
82,173,2
83,173,-2
84,173,5
85,173,2
86,173,-1
87,173,-2
88,173,2
89,173,0
90,173,-3
1,174,-5
2,174,2
3,174,-1
4,174,2
5,174,4
6,174,-5
7,174,-4
8,174,-6
9,174,-4
10,174,-5
11,174,-1
12,174,-5
13,174,-2
14,174,3
15,174,2
16,174,-3
17,174,1
18,174,-5
19,174,0
20,174,4
21,174,-1
22,174,5
23,174,4
24,174,4
25,174,0
26,174,1
27,174,-4
28,174,0
29,174,-2
30,174,-2
31,174,-6
32,174,1
33,174,4
34,174,4
35,174,-2
36,174,-6
37,174,-4
38,174,5
39,174,1
40,174,1
41,174,4
42,174,-2
43,174,0
44,174,5
45,174,4
46,174,-2
47,174,-2
48,174,0
49,174,-2
50,174,-3
51,174,2
52,174,0
53,174,4
54,174,2
55,174,4
56,174,2
57,174,-5
58,174,-1
59,174,-1
60,174,-1
61,174,-2
62,174,-4
63,174,0
64,174,5
65,174,-4
66,174,-4
67,174,-5
68,174,-3
69,174,-5
70,174,-5
71,174,4
72,174,-2
73,174,-4
74,174,-3
75,174,-1
76,174,-2
77,174,2
78,174,0
79,174,-1
80,174,-4
81,174,-2
82,174,4
83,174,3
84,174,3
85,174,-4
86,174,-6
87,174,-3
88,174,2
89,174,-4
90,174,-4
1,175,4
2,175,4
3,175,-6
4,175,2
5,175,1
6,175,3
7,175,0
8,175,3
9,175,-5
10,175,3
11,175,2
12,175,3
13,175,-4
14,175,2
15,175,-1
16,175,-1
17,175,2
18,175,5
19,175,4
20,175,-5
21,175,3
22,175,4
23,175,0
24,175,-2
25,175,3
26,175,2
27,175,-5
28,175,5
29,175,-2
30,175,-1
31,175,-2
32,175,-1
33,175,-1
34,175,-1
35,175,3
36,175,5
37,175,3
38,175,4
39,175,4
40,175,1
41,175,-2
42,175,1
43,175,0
44,175,2
45,175,0
46,175,2
47,175,-5
48,175,-6
49,175,-5
50,175,5
51,175,-4
52,175,-4
53,175,1
54,175,-1
55,175,-1
56,175,1
57,175,5
58,175,-1
59,175,0
60,175,-6
61,175,0
62,175,3
63,175,1
64,175,4
65,175,3
66,175,-3
67,175,-6
68,175,5
69,175,-4
70,175,-3
71,175,2
72,175,-4
73,175,1
74,175,2
75,175,0
76,175,3
77,175,2
78,175,3
79,175,-3
80,175,2
81,175,-4
82,175,-6
83,175,-3
84,175,5
85,175,-5
86,175,-3
87,175,4
88,175,2
89,175,5
90,175,-5
1,176,-1
2,176,3
3,176,2
4,176,5
5,176,4
6,176,2
7,176,3
8,176,3
9,176,0
10,176,5
11,176,-5
12,176,-6
13,176,4
14,176,-1
15,176,5
16,176,1
17,176,2
18,176,2
19,176,-4
20,176,-1
21,176,2
22,176,3
23,176,1
24,176,3
25,176,-5
26,176,-6
27,176,-6
28,176,5
29,176,-6
30,176,5
31,176,3
32,176,4
33,176,-4
34,176,4
35,176,-6
36,176,-1
37,176,3
38,176,-3
39,176,3
40,176,-1
41,176,4
42,176,5
43,176,3
44,176,-1
45,176,-2
46,176,-5
47,176,-6
48,176,-4
49,176,5
50,176,-1
51,176,0
52,176,-6
53,176,-6
54,176,2
55,176,-5
56,176,4
57,176,5
58,176,4
59,176,-2
60,176,-3
61,176,0
62,176,4
63,176,5
64,176,-6
65,176,2
66,176,0
67,176,-3
68,176,1
69,176,-6
70,176,-4
71,176,-6
72,176,-5
73,176,-1
74,176,0
75,176,5
76,176,-1
77,176,-5
78,176,4
79,176,-2
80,176,2
81,176,0
82,176,3
83,176,-2
84,176,2
85,176,-1
86,176,5
87,176,-1
88,176,2
89,176,1
90,176,0
1,177,0
2,177,0
3,177,0
4,177,4
5,177,-1
6,177,-5
7,177,5
8,177,3
9,177,-3
10,177,5
11,177,-6
12,177,-2
13,177,-3
14,177,-6
15,177,2
16,177,-1
17,177,2
18,177,2
19,177,-2
20,177,3
21,177,1
22,177,-2
23,177,4
24,177,-1
25,177,-6
26,177,-2
27,177,1
28,177,2
29,177,5
30,177,-6
31,177,5
32,177,-3
33,177,3
34,177,-5
35,177,-1
36,177,-4
37,177,-2
38,177,1
39,177,0
40,177,0
41,177,4
42,177,0
43,177,4
44,177,5
45,177,-4
46,177,-2
47,177,-1
48,177,2
49,177,2
50,177,4
51,177,1
52,177,2
53,177,2
54,177,-2
55,177,-6
56,177,1
57,177,-5
58,177,0
59,177,-3
60,177,2
61,177,4
62,177,-1
63,177,4
64,177,-1
65,177,-1
66,177,-2
67,177,-5
68,177,-6
69,177,-2
70,177,-6
71,177,5
72,177,5
73,177,-2
74,177,5
75,177,4
76,177,-1
77,177,-6
78,177,-5
79,177,1
80,177,5
81,177,5
82,177,-5
83,177,-3
84,177,-2
85,177,1
86,177,-2
87,177,-1
88,177,4
89,177,5
90,177,1
1,178,-5
2,178,-3
3,178,3
4,178,-1
5,178,1
6,178,0
7,178,-4
8,178,-1
9,178,-2
10,178,2
11,178,0
12,178,-1
13,178,-5
14,178,-4
15,178,-6
16,178,-3
17,178,-4
18,178,-3
19,178,2
20,178,-2
21,178,0
22,178,1
23,178,-6
24,178,-6
25,178,2
26,178,-1
27,178,-1
28,178,-6
29,178,-3
30,178,-3
31,178,1
32,178,5
33,178,5
34,178,5
35,178,4
36,178,-5
37,178,3
38,178,2
39,178,-3
40,178,-4
41,178,1
42,178,-3
43,178,4
44,178,4
45,178,4
46,178,2
47,178,-3
48,178,-6
49,178,2
50,178,0
51,178,0
52,178,-3
53,178,-1
54,178,-5
55,178,2
56,178,-3
57,178,-3
58,178,1
59,178,-1
60,178,5
61,178,4
62,178,-4
63,178,4
64,178,-1
65,178,4
66,178,-2
67,178,-1
68,178,-2
69,178,-3
70,178,-1
71,178,-6
72,178,-6
73,178,-4
74,178,-5
75,178,2
76,178,-6
77,178,-6
78,178,-4
79,178,3
80,178,3
81,178,2
82,178,-6
83,178,-6
84,178,-1
85,178,-4
86,178,4
87,178,-4
88,178,5
89,178,4
90,178,-2
1,179,2
2,179,-5
3,179,-5
4,179,0
5,179,4
6,179,0
7,179,-1
8,179,1
9,179,-3
10,179,-2
11,179,-3
12,179,3
13,179,-5
14,179,3
15,179,-1
16,179,5
17,179,-6
18,179,-1
19,179,-1
20,179,1
21,179,-4
22,179,4
23,179,-5
24,179,-1
25,179,2
26,179,2
27,179,2
28,179,3
29,179,-6
30,179,0
31,179,0
32,179,0
33,179,4
34,179,-1
35,179,0
36,179,-3
37,179,0
38,179,0
39,179,-4
40,179,-3
41,179,-1
42,179,-6
43,179,2
44,179,-6
45,179,5
46,179,-3
47,179,0
48,179,0
49,179,-2
50,179,-1
51,179,5
52,179,-4
53,179,2
54,179,-4
55,179,3
56,179,4
57,179,2
58,179,-5
59,179,-1
60,179,2
61,179,2
62,179,1
63,179,2
64,179,-3
65,179,0
66,179,2
67,179,-3
68,179,0
69,179,-3
70,179,4
71,179,5
72,179,2
73,179,1
74,179,-6
75,179,-2
76,179,3
77,179,3
78,179,-5
79,179,3
80,179,-2
81,179,3
82,179,-4
83,179,3
84,179,-1
85,179,-1
86,179,5
87,179,-1
88,179,5
89,179,5
90,179,5
1,180,-2
2,180,5
3,180,-2
4,180,-2
5,180,-6
6,180,4
7,180,5
8,180,-6
9,180,0
10,180,-1
11,180,5
12,180,1
13,180,-4
14,180,-5
15,180,-5
16,180,4
17,180,-3
18,180,-4
19,180,-5
20,180,-5
21,180,-6
22,180,4
23,180,5
24,180,5
25,180,-5
26,180,5
27,180,-5
28,180,-6
29,180,-3
30,180,3
31,180,-5
32,180,3
33,180,3
34,180,-4
35,180,-1
36,180,2
37,180,1
38,180,-5
39,180,3
40,180,3
41,180,2
42,180,3
43,180,-3
44,180,-6
45,180,2
46,180,3
47,180,-6
48,180,5
49,180,1
50,180,-4
51,180,-5
52,180,2
53,180,-1
54,180,-1
55,180,0
56,180,5
57,180,-5
58,180,5
59,180,0
60,180,1
61,180,-1
62,180,5
63,180,5
64,180,-3
65,180,5
66,180,-1
67,180,-6
68,180,0
69,180,2
70,180,-4
71,180,-4
72,180,-4
73,180,-3
74,180,-3
75,180,3
76,180,1
77,180,5
78,180,2
79,180,-6
80,180,-2
81,180,-4
82,180,1
83,180,-6
84,180,3
85,180,-2
86,180,5
87,180,5
88,180,3
89,180,3
90,180,-2
1,181,1
2,181,3
3,181,2
4,181,-3
5,181,-1
6,181,0
7,181,-1
8,181,4
9,181,0
10,181,1
11,181,-4
12,181,0
13,181,2
14,181,-4
15,181,3
16,181,-3
17,181,-2
18,181,3
19,181,4
20,181,-1
21,181,-2
22,181,-6
23,181,4
24,181,4
25,181,1
26,181,0
27,181,-5
28,181,2
29,181,-4
30,181,-1
31,181,1
32,181,2
33,181,-6
34,181,3
35,181,1
36,181,-2
37,181,0
38,181,0
39,181,0
40,181,-2
41,181,1
42,181,5
43,181,-2
44,181,-1
45,181,-4
46,181,0
47,181,0
48,181,1
49,181,-2
50,181,-6
51,181,-3
52,181,-1
53,181,-6
54,181,-4
55,181,1
56,181,-1
57,181,-6
58,181,-5
59,181,3
60,181,4
61,181,-1
62,181,5
63,181,-5
64,181,4
65,181,2
66,181,3
67,181,-6
68,181,2
69,181,-2
70,181,-3
71,181,-2
72,181,0
73,181,-5
74,181,-5
75,181,-6
76,181,-4
77,181,-2
78,181,5
79,181,-3
80,181,5
81,181,0
82,181,2
83,181,0
84,181,3
85,181,5
86,181,1
87,181,1
88,181,-4
89,181,-2
90,181,-6
1,182,2
2,182,3
3,182,4
4,182,-4
5,182,3
6,182,4
7,182,-2
8,182,1
9,182,-6
10,182,1
11,182,-6
12,182,4
13,182,4
14,182,-6
15,182,3
16,182,3
17,182,-3
18,182,-4
19,182,-6
20,182,1
21,182,-3
22,182,4
23,182,-3
24,182,-5
25,182,-2
26,182,-3
27,182,3
28,182,-4
29,182,4
30,182,0
31,182,-5
32,182,2
33,182,-2
34,182,0
35,182,-1
36,182,5
37,182,-5
38,182,-3
39,182,-3
40,182,5
41,182,3
42,182,-2
43,182,4
44,182,-1
45,182,-3
46,182,1
47,182,3
48,182,3
49,182,-1
50,182,4
51,182,-3
52,182,0
53,182,-4
54,182,-5
55,182,0
56,182,-6
57,182,0
58,182,3
59,182,2
60,182,5
61,182,-5
62,182,-4
63,182,-2
64,182,-3
65,182,0
66,182,1
67,182,-6
68,182,-5
69,182,0
70,182,-3
71,182,-6
72,182,0
73,182,4
74,182,0
75,182,4
76,182,2
77,182,4
78,182,-6
79,182,1
80,182,3
81,182,0
82,182,-3
83,182,-4
84,182,4
85,182,-3
86,182,-2
87,182,-3
88,182,3
89,182,0
90,182,-4
1,183,0
2,183,2
3,183,-2
4,183,0
5,183,-5
6,183,-6
7,183,-4
8,183,-2
9,183,5
10,183,-6
11,183,1
12,183,2
13,183,0
14,183,2
15,183,0
16,183,0
17,183,-5
18,183,4
19,183,-1
20,183,-3
21,183,3
22,183,4
23,183,-5
24,183,-2
25,183,-2
26,183,-4
27,183,2
28,183,-2
29,183,0
30,183,-1
31,183,-6
32,183,-3
33,183,-4
34,183,1
35,183,0
36,183,-5
37,183,4
38,183,4
39,183,-5
40,183,-1
41,183,-4
42,183,5
43,183,-1
44,183,1
45,183,2
46,183,5
47,183,-3
48,183,-4
49,183,-5
50,183,-2
51,183,4
52,183,-6
53,183,-4
54,183,5
55,183,-1
56,183,5
57,183,3
58,183,3
59,183,-1
60,183,5
61,183,-1
62,183,-5
63,183,4
64,183,-2
65,183,-3
66,183,1
67,183,-3
68,183,-1
69,183,-4
70,183,-2
71,183,-5
72,183,-1
73,183,-6
74,183,4
75,183,-6
76,183,5
77,183,4
78,183,-2
79,183,1
80,183,4
81,183,3
82,183,3
83,183,1
84,183,-5
85,183,-6
86,183,-6
87,183,-5
88,183,-1
89,183,1
90,183,1
1,184,-2
2,184,-6
3,184,5
4,184,-2
5,184,-6
6,184,4
7,184,-5
8,184,-5
9,184,1
10,184,-5
11,184,1
12,184,3
13,184,-1
14,184,-5
15,184,1
16,184,3
17,184,-1
18,184,-3
19,184,3
20,184,2
21,184,-1
22,184,-2
23,184,-3
24,184,0
25,184,-5
26,184,4
27,184,-4
28,184,0
29,184,-6
30,184,-1
31,184,-5
32,184,-3
33,184,5
34,184,-4
35,184,-1
36,184,-1
37,184,3
38,184,-5
39,184,-1
40,184,-1
41,184,-6
42,184,-6
43,184,-5
44,184,3
45,184,4
46,184,-3
47,184,1
48,184,0
49,184,5
50,184,5
51,184,-4
52,184,2
53,184,-5
54,184,-4
55,184,4
56,184,2
57,184,-3
58,184,-1
59,184,3
60,184,2
61,184,-2
62,184,0
63,184,3
64,184,4
65,184,-6
66,184,5
67,184,5
68,184,-6
69,184,0
70,184,-1
71,184,5
72,184,-5
73,184,5
74,184,-6
75,184,-1
76,184,3
77,184,-5
78,184,-2
79,184,-5
80,184,-1
81,184,-4
82,184,5
83,184,-3
84,184,3
85,184,1
86,184,-5
87,184,0
88,184,3
89,184,-3
90,184,-4
1,185,-1
2,185,-2
3,185,4
4,185,1
5,185,1
6,185,-4
7,185,2
8,185,-2
9,185,3
10,185,5
11,185,1
12,185,1
13,185,-1
14,185,5
15,185,4
16,185,-1
17,185,-2
18,185,2
19,185,-3
20,185,-3
21,185,1
22,185,-4
23,185,2
24,185,5
25,185,-1
26,185,-1
27,185,2
28,185,-3
29,185,-1
30,185,4
31,185,-4
32,185,0
33,185,-3
34,185,1
35,185,-1
36,185,2
37,185,-1
38,185,-4
39,185,-1
40,185,3
41,185,5
42,185,-4
43,185,-6
44,185,-3
45,185,3
46,185,0
47,185,-4
48,185,-6
49,185,5
50,185,-4
51,185,4
52,185,3
53,185,4
54,185,3
55,185,3
56,185,5
57,185,-5
58,185,2
59,185,-4
60,185,5
61,185,-3
62,185,5
63,185,3
64,185,-5
65,185,-5
66,185,-1
67,185,-2
68,185,4
69,185,-3
70,185,-1
71,185,-1
72,185,2
73,185,-3
74,185,-4
75,185,0
76,185,1
77,185,-5
78,185,2
79,185,4
80,185,-2
81,185,0
82,185,5
83,185,4
84,185,1
85,185,-1
86,185,2
87,185,0
88,185,4
89,185,1
90,185,-1
1,186,-5
2,186,0
3,186,1
4,186,3
5,186,-1
6,186,-1
7,186,2
8,186,4
9,186,-2
10,186,-6
11,186,-3
12,186,2
13,186,3
14,186,3
15,186,5
16,186,5
17,186,5
18,186,-6
19,186,-2
20,186,4
21,186,3
22,186,1
23,186,-4
24,186,-3
25,186,-2
26,186,-5
27,186,5
28,186,-2
29,186,-5
30,186,1
31,186,2
32,186,3
33,186,-2
34,186,-6
35,186,-4
36,186,3
37,186,0
38,186,-2
39,186,4
40,186,3
41,186,3
42,186,-4
43,186,1
44,186,-6
45,186,1
46,186,3
47,186,1
48,186,-6
49,186,-1
50,186,-5
51,186,2
52,186,0
53,186,3
54,186,-2
55,186,3
56,186,-4
57,186,3
58,186,3
59,186,-4
60,186,4
61,186,2
62,186,-3
63,186,-4
64,186,-3
65,186,3
66,186,0
67,186,-5
68,186,-3
69,186,3
70,186,3
71,186,-3
72,186,5
73,186,-6
74,186,4
75,186,3
76,186,5
77,186,0
78,186,2
79,186,-4
80,186,4
81,186,1
82,186,2
83,186,3
84,186,4
85,186,1
86,186,0
87,186,5
88,186,-4
89,186,-6
90,186,0
1,187,-6
2,187,2
3,187,5
4,187,5
5,187,1
6,187,4
7,187,-3
8,187,-2
9,187,-4
10,187,3
11,187,-4
12,187,-1
13,187,-6
14,187,3
15,187,-4
16,187,3
17,187,-1
18,187,-6
19,187,3
20,187,5
21,187,-5
22,187,-4
23,187,-4
24,187,1
25,187,4
26,187,-5
27,187,1
28,187,3
29,187,-4
30,187,4
31,187,-4
32,187,2
33,187,2
34,187,3
35,187,5
36,187,-3
37,187,3
38,187,-3
39,187,0
40,187,-3
41,187,5
42,187,2
43,187,-5
44,187,0
45,187,-5
46,187,-3
47,187,1
48,187,4
49,187,-5
50,187,2
51,187,4
52,187,-6
53,187,-2
54,187,-4
55,187,-3
56,187,-3
57,187,-5
58,187,-1
59,187,4
60,187,0
61,187,0
62,187,2
63,187,-5
64,187,5
65,187,4
66,187,2
67,187,-6
68,187,-3
69,187,1
70,187,2
71,187,3
72,187,-5
73,187,-3
74,187,-6
75,187,4
76,187,4
77,187,5
78,187,-5
79,187,5
80,187,-2
81,187,-4
82,187,1
83,187,-6
84,187,-3
85,187,-3
86,187,2
87,187,0
88,187,-4
89,187,-4
90,187,-5
1,188,-5
2,188,-6
3,188,-1
4,188,-4
5,188,-2
6,188,5
7,188,0
8,188,-3
9,188,3
10,188,-6
11,188,-4
12,188,2
13,188,0
14,188,4
15,188,-1
16,188,-4
17,188,1
18,188,2
19,188,-5
20,188,5
21,188,1
22,188,1
23,188,1
24,188,-1
25,188,0
26,188,-5
27,188,3
28,188,-6
29,188,-5
30,188,5
31,188,-3
32,188,-2
33,188,-6
34,188,4
35,188,1
36,188,-3
37,188,1
38,188,4
39,188,4
40,188,3
41,188,0
42,188,-2
43,188,1
44,188,1
45,188,0
46,188,-6
47,188,2
48,188,3
49,188,-5
50,188,0
51,188,-2
52,188,-5
53,188,0
54,188,3
55,188,-3
56,188,3
57,188,3
58,188,3
59,188,5
60,188,5
61,188,2
62,188,1
63,188,1
64,188,2
65,188,5
66,188,5
67,188,3
68,188,3
69,188,-2
70,188,-6
71,188,3
72,188,1
73,188,-4
74,188,-2
75,188,-1
76,188,2
77,188,-5
78,188,-6
79,188,-5
80,188,-1
81,188,-5
82,188,0
83,188,4
84,188,-2
85,188,-2
86,188,0
87,188,-5
88,188,-1
89,188,-3
90,188,-1
1,189,-2
2,189,-2
3,189,2
4,189,-1
5,189,4
6,189,2
7,189,1
8,189,-2
9,189,1
10,189,3
11,189,4
12,189,-1
13,189,-2
14,189,-2
15,189,0
16,189,-6
17,189,3
18,189,-3
19,189,-1
20,189,-5
21,189,-6
22,189,4
23,189,-2
24,189,-6
25,189,-6
26,189,3
27,189,0
28,189,-1
29,189,2
30,189,1
31,189,-2
32,189,1
33,189,-1
34,189,5
35,189,2
36,189,4
37,189,-5
38,189,3
39,189,1
40,189,2
41,189,-2
42,189,4
43,189,0
44,189,0
45,189,-3
46,189,0
47,189,2
48,189,2
49,189,5
50,189,4
51,189,0
52,189,0
53,189,4
54,189,-6
55,189,-5
56,189,-1
57,189,-5
58,189,0
59,189,0
60,189,5
61,189,-3
62,189,-3
63,189,4
64,189,-2
65,189,2
66,189,-2
67,189,4
68,189,1
69,189,-3
70,189,-5
71,189,-5
72,189,3
73,189,3
74,189,5
75,189,-1
76,189,-2
77,189,-5
78,189,-4
79,189,4
80,189,3
81,189,5
82,189,-5
83,189,-3
84,189,3
85,189,2
86,189,5
87,189,-5
88,189,-5
89,189,-1
90,189,5
1,190,-1
2,190,1
3,190,0
4,190,-6
5,190,-4
6,190,3
7,190,4
8,190,5
9,190,4
10,190,-4
11,190,-2
12,190,5
13,190,-6
14,190,5
15,190,1
16,190,5
17,190,-2
18,190,3
19,190,1
20,190,-6
21,190,2
22,190,0
23,190,3
24,190,1
25,190,5
26,190,-1
27,190,-5
28,190,1
29,190,-1
30,190,-1
31,190,-1
32,190,-6
33,190,-6
34,190,-4
35,190,-2
36,190,-4
37,190,2
38,190,-5
39,190,-4
40,190,-3
41,190,-4
42,190,1
43,190,0
44,190,5
45,190,1
46,190,-4
47,190,-2
48,190,-2
49,190,5
50,190,4
51,190,2
52,190,-1
53,190,2
54,190,5
55,190,2
56,190,-3
57,190,1
58,190,-3
59,190,-4
60,190,4
61,190,-1
62,190,1
63,190,-6
64,190,3
65,190,-6
66,190,5
67,190,0
68,190,5
69,190,2
70,190,-6
71,190,0
72,190,2
73,190,-3
74,190,1
75,190,-3
76,190,1
77,190,4
78,190,2
79,190,-2
80,190,4
81,190,5
82,190,-4
83,190,-5
84,190,-5
85,190,-3
86,190,-3
87,190,5
88,190,5
89,190,-5
90,190,3
1,191,4
2,191,-6
3,191,-4
4,191,-4
5,191,-4
6,191,-2
7,191,2
8,191,-3
9,191,-2
10,191,-3
11,191,-5
12,191,-2
13,191,-5
14,191,1
15,191,-3
16,191,2
17,191,0
18,191,-4
19,191,-1
20,191,-5
21,191,0
22,191,-5
23,191,-3
24,191,-4
25,191,5
26,191,2
27,191,2
28,191,-5
29,191,1
30,191,1
31,191,-5
32,191,-2
33,191,-6
34,191,-4
35,191,-1
36,191,0
37,191,-1
38,191,1
39,191,-3
40,191,2
41,191,-1
42,191,3
43,191,0
44,191,1
45,191,1
46,191,3
47,191,-6
48,191,0
49,191,-3
50,191,-4
51,191,-4
52,191,0
53,191,2
54,191,3
55,191,3
56,191,3
57,191,3
58,191,1
59,191,-6
60,191,4
61,191,2
62,191,-4
63,191,-5
64,191,-5
65,191,-6
66,191,5
67,191,-3
68,191,-1
69,191,-3
70,191,4
71,191,3
72,191,1
73,191,-6
74,191,-6
75,191,-2
76,191,-5
77,191,-4
78,191,-2
79,191,-5
80,191,5
81,191,0
82,191,-3
83,191,0
84,191,3
85,191,-5
86,191,2
87,191,1
88,191,3
89,191,-4
90,191,5
1,192,-2
2,192,5
3,192,-3
4,192,0
5,192,-2
6,192,1
7,192,-2
8,192,-5
9,192,5
10,192,-6
11,192,-6
12,192,-3
13,192,0
14,192,0
15,192,-4
16,192,-2
17,192,4
18,192,5
19,192,3
20,192,-5
21,192,-6
22,192,-4
23,192,-1
24,192,4
25,192,0
26,192,4
27,192,2
28,192,4
29,192,-4
30,192,3
31,192,5
32,192,-6
33,192,2
34,192,-5
35,192,-5
36,192,0
37,192,0
38,192,2
39,192,-6
40,192,-3
41,192,3
42,192,-1
43,192,5
44,192,-6
45,192,-6
46,192,-2
47,192,-1
48,192,-2
49,192,2
50,192,5
51,192,-5
52,192,-3
